AFF_LOVE_POINT	Punct de dragoste: %d%%
DRAGON_SOUL_UNEQUIP_WARNING1	Piatra Dragon poate fi distrusa in acest proces.
DRAGON_SOUL_UNEQUIP_WARNING2	Doresti sa continui?
DRAGON_SOUL_UNMATCHED_SLOT	Acest slot este gresit.
DRAGON_SOUL_UNQUALIFIED	Inca nu poti folosi alchimia Pietrei Dragon.
DROP_ITEM_FAILURE_EQUIP_ITEM	Nu po�i arunca obiecte din echipament.
DROP_ITEM_FAILURE_PRIVATE_SHOP	Nu po�i renun�a la un obiect atribuit caracterului dac� magazinul privat este deschis.
DROP_MONEY_FAILURE_1000_OVER	Po�i renun�a la maxim 999 Yang.
EMOTION_ANGRY	Nepl�cut
EMOTION_ATTRACTIVE	Tenta�ie
EMOTION_BANTER	R�ut�cios
EMOTION_CHEERS_1	Bucurie 1
EMOTION_CHEERS_2	Bucurie 2
EMOTION_CHEERUP	A se bucura
EMOTION_CHOOSE_ONE	Alege o �int�.
EMOTION_CLAP	Aplauze
EMOTION_CLAP_KISS	S�rut
EMOTION_CONGRATULATION	Acord
EMOTION_DANCE_1	Dans 1
EMOTION_DANCE_2	Dans 2
EMOTION_DANCE_3	Dans 3
EMOTION_DANCE_4	Dans 4
EMOTION_DANCE_5	Dans 5
EMOTION_DANCE_6	Gumsan Style
EMOTION_FORGIVE	Iertare
EMOTION_FRENCH_KISS	Sarut Frantuzesc
EMOTION_JOY	Bucurie
EMOTION_SAD	Trist
EMOTION_SHY	Refuz
EMOTION_SLAP	Lovitur�
EMPIRE_A	Regatul Shinsoo
EMPIRE_B	Regatul Chunjo
EMPIRE_C	Regatul Jinno
EMPIRE_SELECT_MODE	Alege regat
EXCHANGE_CANNOT_GIVE	Nu po�i vinde acest obiect.
EXCHANGE_CANT_EDIT_MONEY	Acum nu mai poti modifica suma.
EXCHANGE_FAILURE_EQUIP_ITEM	Nu poti schimba Iteme atribuite caracterului.
EXCHANGE_MONEY	Suma
EXCHANGE_TITLE	Schimb cu %s
FISHING_FAILURE	Ai pierdut momeala pentru pescuit.
FISHING_NOTIFY1	Se pare ca %s a mu�cat.
FISHING_NOTIFY2	Se pare c� s-a prins %s.
FISHING_SUCCESS1	Ai prins %s.
FISHING_SUCCESS2	Ai scos %s din apa!
FISHING_UNKNOWN	Ceva a muscat dar nu �tiu ce anume.
FISHING_WRONG_PLACE	Nu pot s� pescuiesc aici.
FOR_FEMALE	Pentru femei
FOR_MALE	Pentru b�rba�i
GAME_CANNOT_MINING	Nu po�i s� sapi dup� minereu �n timp ce c�l�re�ti.
GAME_CANNOT_PICK_ITEM	Nu po�i culege acest obiect, pentru ca nu a fost capturat de tine.
GAME_INIT_ERROR_CURSOR	Cursorul nu a putut fi creat.
GAME_INIT_ERROR_DIRECTX	Ai nevoie de DirectX 8.1 pentru a rula jocul.\nInstaleaz� DirectX 8.1 sau peste.
GAME_INIT_ERROR_GRAPHICS_BAD_PERFORMANCE	Nu s-a gasit placa grafic� pentru rularea jocului.\nVerific� daca placa VGA e instalat� corect.
GAME_INIT_ERROR_GRAPHICS_NOT_EXIST	Placa grafic� nu a putut fi ini�ializat�.nVerific� dac� de�ii o plac� VGA.\nAlternativ po�i s� activezi accelerarea hardware.\n(Accelerare hardware la maxim \nControl Panel->Display->Settings->Advanced->Troubleshooting)
GAME_INIT_ERROR_GRAPHICS_NOT_SUPPORT_32BIT	Placa grafic� nu suport� 32bit.\nSchimb� pe 16bit sau folose�te full screen.
GAME_INIT_ERROR_ITEM_PROTO	Datele obiectului inaccesibile.\nReinstaleaz� jocul.
GAME_INIT_ERROR_MAIN_WINDOW	Fereastra principal� nu a putut fi realizat�.
GAME_INIT_ERROR_MOB_PROTO	Datele monstrului inaccesibile.\nReinstaleaz� jocul.
GAME_INIT_ERROR_NETWORK	Legatura la re�ea nu s-a realizat.\nVerific� leg�tura la internet.
GAME_PICK_MONEY	Ai primit %d Yang.
GUILDMARK_UPLOADER_ERROR_128_HEIGHT	�n�l�imea nu are 128 pixel.
GUILDMARK_UPLOADER_ERROR_12_HEIGHT	�n�l�imea nu are 12 pixel.
GUILDMARK_UPLOADER_ERROR_16_WIDTH	�n�l�imea nu are 16 pixel.
GUILDMARK_UPLOADER_ERROR_64_WIDTH	�n�l�imea nu are 64 pixel.
GUILDMARK_UPLOADER_ERROR_FILE_FORMAT	Jocul nu suport� aceast� imagine.
GUILDMARK_UPLOADER_ERROR_PATH	Copiaz� fi�ierele �n directorul metin2/upload.
GUILDMARK_UPLOADER_ERROR_SELECT	Nicio imagine selectat�.
GUILDWAR_CTF_TITLE	Cucere�te steagul
GUILDWAR_NORMAL_TITLE	B�t�lie pe c�mp
GUILDWAR_QUESTION_LINE_1	Breasla %s a declarat breslei tale r�zboi,
GUILDWAR_QUESTION_LINE_2	Accep�i? (%s)
GUILDWAR_UNKNOWN_TITLE	...
GUILDWAR_WARP_TITLE	Lupt� �n Aren�
GUILD_BUILDING_GRADE	Grad
GUILD_BUILDING_NAME	Numele cl�dirii
GUILD_CANNOT_HEAL_GSP_ANYMORE	Energia Spiritul Dragonului este deja plina.
GUILD_COMMENT	Scrie
GUILD_CREATE_ERROR_INSULT_NAME	Numele breslei nu este permis.
GUILD_DEFAULT_GRADE	Membrii breslei
GUILD_DELETE	�terge
GUILD_DEPOSIT	Pune deoparte
GUILD_DO_YOU_HEAL_GSP	Doresti sa folosesti %d Yang pentru a restaura %d unitati din Spiritul Dragonului?
GUILD_DO_YOU_JOIN	  te-a invitat. Vrei s� te al�turi alian�ei?
GUILD_EMPTY_AREA	�ar� goal�
GUILD_ENEMY_GUILD_NAME	Numele breslei inamicului
GUILD_FACILITY	Cl�dire secundar�
GUILD_GEM	Piatr� pre�ioas�
GUILD_HEADQUARTER	Cl�dire principal�
GUILD_HEAL_GSP	Reface Spiritul Dragonului
GUILD_INFO_ENEMY_GUILD_EMPTY	Niciuna
GUILD_MARK_NOT_ENOUGH_LEVEL	Cerinta: Minim nivelul 3
GUILD_NAME	Numele breslei
GUILD_NOT_ENOUGH_MATERIAL	Nu de�ii destul material pentru aceast� cl�dire.
GUILD_NOT_ENOUGH_MONEY	Nu de�ii destul Yang pentru aceast� cl�dire.
GUILD_NO_NOTICE_PERMISSION	Nu ��i este permis s� faci un anun�.
GUILD_OBJECT	Obiecte
GUILD_OFFER_EXP	Investe�te Experien��
GUILD_SHORT_EXP	Nu ai destule puncte de experien��.
GUILD_TILE_BASEINFO	Informa�ii de baz�
GUILD_TILE_BOARD	Tabl�
GUILD_TILE_GRADE	Drepturi de Administrare
GUILD_TILE_INFO	Informa�ii breasl�
GUILD_TILE_MEMBER	Membrii breslei
GUILD_TILE_SKILL	Calificarea breslei
GUILD_VILLAGE_01	Miryang
GUILD_VILLAGE_02	Songpa
GUILD_VILLAGE_03	Daeyami
GUILD_WAR1	Zona de Lupta Breasla
GUILD_WAR2	Zona de Lupta Breasla
GUILD_WAR3	Zona de Lupta Breasla
GUILD_WAR4	Zona de Lupta Breasla
GUILD_WAR_LIMIT_30MIN	Timp: 30 de minute
GUILD_WAR_REWARD_POTION	Recompens�: C�tig�torul prime�te licori
GUILD_WAR_USE_BATTLE_MAP	Loca�ie: C�mpul de Lupt� al Breslei
GUILD_WAR_USE_NORMAL_MAP	Loca�ie: Harta Normal�
GUILD_WAR_WIN_CHECK_SCORE	Cel mai bun rezultat c�tig� r�zboiul.
GUILD_WAR_WIN_TAKE_AWAY_FLAG1	Captureaz� steagul inamicului
GUILD_WAR_WIN_TAKE_AWAY_FLAG2	�i adu-l �n baza ta.
GUILD_WAR_WIN_WIPE_OUT_GUILD	�nfr�nge to�i inamicii pentru a c�tiga.
GUILD_WITHDRAW	Retragere
GUILD_YOU_DO_NOT_JOIN	Nu apar�ii nici unei bresle.
HORSE_HEALTH0	Mort
HORSE_HEALTH1	Foame
HORSE_HEALTH2	�nfometat
HORSE_HEALTH3	Plin
HORSE_LEVEL1	Cal normal
HORSE_LEVEL2	Cal de lupt�
HORSE_LEVEL3	Cal militar
HOUR	Ore
HOW_MANY_ITEM_DO_YOU_DROP1	Vrei s� arunci %s?
HOW_MANY_ITEM_DO_YOU_DROP2	Vrei s� arunci %s %d?
INPUT_MATRIX_CARD_NUMBER	Introdu num�rul pl�cii matrix
INPUT_MATRIX_CARD_TITLE	Placa matrix
INPUT_PRIVATE_CODE_DIALOG_DESCRIPTION	Introducere cod de �tergere din administrare cont.
INPUT_PRIVATE_CODE_DIALOG_TITLE	�terge caracterul
INVENTORY_DO_NOT_PACK_WARP_SCROLL	Pergamentul nu poate fi ad�ugat.
INVENTORY_REALLY_USE_ITEM	Doresti sa folosesti asta pe acest obiect?
JOB_ASSASSIN	Ninja
JOB_ASSASSIN0	Ninja amator
JOB_ASSASSIN1	Puterea ninja
JOB_ASSASSIN2	Vampir
JOB_SHAMAN	Saman
JOB_SHAMAN0	�aman amator
JOB_SHAMAN1	Puterea zmeului
JOB_SHAMAN2	Puterea fulgerului
JOB_SURA	Sura
JOB_SURA0	Sura amator
JOB_SURA1	Puterea fata morgana
JOB_SURA2	Puterea magiei negre
JOB_WARRIOR	Razboinic
JOB_WARRIOR0	R�zboinic amator
JOB_WARRIOR1	Puterea Arahan
JOB_WARRIOR2	Puterea partizanilor
LEFT_TIME	Timp r�mas
LOGIN_CONNECT_FAILURE	Eroare la conectarea la server.
LOGIN_CONNECT_SUCCESS	Ai fost conectat la server.
LOGIN_CONNETING	Vei fi conectat la server...
LOGIN_FAILURE_ALREAY	Contul t�u este deja conectat.
LOGIN_FAILURE_BE_SAME_KEY	Problem� la login
LOGIN_FAILURE_BLOCK_ID	Contul este blocat.
LOGIN_FAILURE_BLOCK_LOGIN	Alege alt server!
LOGIN_FAILURE_NOBILL	Contul nu de�ine timp de joc.
LOGIN_FAILURE_NOT_AVAIL	Contul este inaccesibil.
LOGIN_FAILURE_NOT_EXIST_ID	Nume contului sau parola sunt gre�ite.
LOGIN_FAILURE_REPAIR_ID	Pentru acest cont sunt ref�cute obiectele.
LOGIN_FAILURE_SAMELOGIN	Cineva s-a conectat la contul tau.
LOGIN_FAILURE_SHUTDOWN	Serverul nu este �nc� deschis.
LOGIN_FAILURE_TOO_MANY_USER	Conectarea nu s-a realizat pentru ca exist� prea mul�i juc�tori.
LOGIN_FAILURE_UNKNOWN	Login a e�uat din motive necunoscute.
LOGIN_FAILURE_WEB_BLOCK	Ai fost blocat pe website. Verific�-�i mailurile.
LOGIN_FAILURE_WRONG_MATRIX_CARD_NUMBER	Ai introdus un num�r gre�it.
LOGIN_FAILURE_WRONG_MATRIX_CARD_NUMBER_TRIPLE	Ai introdus de 3 ori un num�r gre�it. Conectarea va fi �nchis�.
LOGIN_FAILURE_WRONG_PASSWORD	Nume sau parola gre�it�.
LOGIN_INPUT_ID	Introdu ID-ul.
LOGIN_INPUT_PASSWORD	Introdu parola.
LOGIN_PROCESSING	Conectarea ruleaz� ...
MALL_CANNOT_INSERT	Nu po�i pozi�iona obiectul.
MALL_PASSWORD_TITLE	Parola
MAP_A1	�inutul Yongan
MAP_A2	Valea Seungryong
MAP_A2_1	
MAP_A3	�inutul Yayang
MAP_AG	Jungrang
MAP_B1	�inutul Joan
MAP_B2	Valea Imji
MAP_B3	�inutul Bokjung
MAP_BAY	Trecatoarea Nephrite
MAP_BAYBLACKSAND	Trecatoarea Nephrite
MAP_BG	Waryong
MAP_C1	�inutul Pyungmoo
MAP_C2	Valea Bangsan
MAP_C3	�inutul Bakra
MAP_CAPE	Peninsula Dragon de Foc
MAP_CAPEDRAGONHEAD	Peninsula Dragon de Foc
MAP_CG	Imha
MAP_DAWN	Stancile Gautama
MAP_DAWNMISTWOOD	Stancile Gautama
MAP_DESERT	De�ertul Yongbi
MAP_DEVILCATACOMB	Catacomba Diavolului
MAP_DEVILTOWER1	Turnul Demonilor
MAP_DUEL	Arena Antrenament de Lupta
MAP_E	Colonie
MAP_EMPIREWAR01	Batalie Castel
MAP_EMPIREWAR02	Batalie Castel
MAP_EMPIREWAR03	Batalie Castel
MAP_FLAME	Doyyumhwan
MAP_GUILD_01	Jungrang
MAP_GUILD_02	Waryong
MAP_GUILD_03	Imha
MAP_HOLYPLACE_DESERT	Desert Batalia Regatului
MAP_HOLYPLACE_FLAME	Tara de Foc Batalia Regatului
MAP_HOLYPLACE_ICE	Tara Inghetata Batalia Regatului
MAP_MILGYO	Templul Hwang
MAP_MILGYO_A	
MAP_MONKEY_DUNGEON	Hasun Dong
MAP_MONKEY_DUNGEON2	Jungsun Dong
MAP_MONKEY_DUNGEON3	Sangsun Dong
MAP_MONKEY_DUNGEON_11	Hasun Dong
MAP_MONKEY_DUNGEON_12	Hasun Dong
MAP_MONKEY_DUNGEON_13	Hasun Dong
MAP_MT_THUNDER	Muntii Thunder
MAP_NUSLUCK	Taramul Gigantilor
MAP_NUSLUCK01	Taramul Gigantilor
MAP_N_DESERT_01	Desertul Yongbi
MAP_N_DESERT_02	
MAP_N_FLAME_01	Tara de Foc
MAP_N_FLAME_02	
MAP_N_FLAME_DUNGEON_01	Fortareata Dragonului Rosu
MAP_N_SNOWM_01	Muntele Sohan
MAP_N_SNOWM_02	
MAP_N_SNOW_DUNGEON_01	Turnul lui Nemere
MAP_N_THREEWAY	Valea Seungryong
MAP_OXEVENT	Concurs OX
MAP_PATHWAY_DESERT_01	Desert Batalia Regatului
MAP_PATHWAY_DESERT_02	Desert Batalia Regatului
MAP_PATHWAY_DESERT_03	Desert Batalia Regatului
MAP_PATHWAY_FLAME_01	Tara de Foc Batalia Regatului
MAP_PATHWAY_FLAME_02	Tara de Foc Batalia Regatului
MAP_PATHWAY_FLAME_03	Tara de Foc Batalia Regatului
MAP_PATHWAY_ICE_01	Tara Inghetata Batalia Regatului
MAP_PATHWAY_ICE_02	Taramul Jocului
MAP_PATHWAY_ICE_03	Tara Inghetata Batalia Regatului
MAP_SKELTOWER	Turnul Gumsan
MAP_SKIPIA_DUNGEON_01	Grota Exilului
MAP_SKIPIA_DUNGEON_011	
MAP_SKIPIA_DUNGEON_012	
MAP_SKIPIA_DUNGEON_013	
MAP_SKIPIA_DUNGEON_02	Grota Exilului 2
MAP_SKIPIA_DUNGEON_021	
MAP_SKIPIA_DUNGEON_022	
MAP_SKIPIA_DUNGEON_023	
MAP_SKIPIA_DUNGEON_BOSS	Templul Dragonului
MAP_SKIPIA_DUNGEON_BOSS_1	Temnita Paianjenilor 1
MAP_SKIPIA_DUNGEON_BOSS_2	Temnita Paianjenilor 2
MAP_SKIPIA_DUNGEON_BOSS_3	Temnita Paianjenilor 3
MAP_SNOW	Muntele Sohan
MAP_SPIDER	Kuahlo Dong
MAP_SPIDERDUNGEON	Temnita Paianjenilor 1
MAP_SPIDERDUNGEON_02	Temnita Paianjenilor 2
MAP_SPIDERDUNGEON_02_1	Temnita Paianjenilor 2
MAP_SPIDERDUNGEON_03	Temnita Paianjenilor 3
MAP_SUNGZI	Batalia Regatului
MAP_SUNGZI_DESERT_01	Desert Batalia Regatului
MAP_SUNGZI_DESERT_HILL_01	Desert Batalia Regatului
MAP_SUNGZI_DESERT_HILL_02	Desert Batalia Regatului
MAP_SUNGZI_DESERT_HILL_03	Desert Batalia Regatului
MAP_SUNGZI_FLAME_HILL_01	Tara de Foc Batalia Regatului
MAP_SUNGZI_FLAME_HILL_02	Tara de Foc Batalia Regatului
MAP_SUNGZI_FLAME_HILL_03	Tara de Foc Batalia Regatului
MAP_SUNGZI_SNOW	Tara Inghetata Batalia Regatului
MAP_SUNGZI_SNOW_PASS01	Tara Inghetata Batalia Regatului
MAP_SUNGZI_SNOW_PASS02	Tara Inghetata Batalia Regatului
MAP_SUNGZI_SNOW_PASS03	Tara Inghetata Batalia Regatului
MAP_T1	Zona de Lupta Breasla
MAP_T2	Zona de Lupta Breasla
MAP_T3	Zona de Lupta Breasla
MAP_T4	Zona de Lupta Breasla
MAP_TEMPLE	Templul Hwang
MAP_THUNDER	Muntii Thunder
MAP_TREE	Lungsam
MAP_TRENT	Padurea Fantoma
MAP_TRENT02	Padurea Rosie
MAP_TRENT02_A	Padurea Rosie
MAP_TRENT_A	
MAP_WEDDING_01	Harta Casatoriilor
MAP_WL	Valea Serpilor
MAP_WL_01	Valea Serpilor
MESSENGER_ADD_FRIEND	Adaug� prieten
MESSENGER_DO_YOU_ACCEPT_ADD_FRIEND_1	%s te-a acceptat ca prieten.
MESSENGER_DO_YOU_ACCEPT_ADD_FRIEND_2	Accep�i?
MESSENGER_DO_YOU_DELETE	�terge?
MESSENGER_DO_YOU_DELETE_PHONE_NUMBER	Vrei s� �tergi num�rul de mobil?
MESSENGER_DO_YOU_MOVE	Mai departe?
MESSENGER_EMPTY_LIST	Gol
MESSENGER_FAMILY	Familie
MESSENGER_FRIEND	Prieteni
MESSENGER_GUILD	Breasl�
MESSENGER_INPUT_MOBILE_AUTHORITY_DESCRIPTION	Trimite codul de pe telefonul mobil.
MESSENGER_INPUT_MOBILE_AUTHORITY_TITLE	Introdu codul
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_1	Introdu num�rul de mobil pentru trimiterea SMS-ului.
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_2	Vrei s� introduci acum num�rul de mobil?
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_TITLE	Introdu num�rul de mobil
MESSENGER_SEND_MOBILE_MESSAGE_TITLE	Trimite mesaj.
METIN_TEST	
MINIMAP	Deschide mini harta
MINIMAP_CANNOT_SEE	Harta mini nu poate fi afi�at�.
MINIMAP_CAN_NOT_SHOW_AREAMAP	Harta mare nu poate fi afi�at�.
MINIMAP_DEC_SCALE	Minimeaz�
MINIMAP_INC_SCALE	Maximeaz�
MINIMAP_OBSERVER_COUNT	%d spectatori
MINIMAP_SHOW_AREAMAP	Deschide hart� mare
MINUTE	Min
MONETARY_UNIT0	Yang
MONETARY_UNIT1	zece mii
MONETARY_UNIT2	o sut� de milioane
MONEY_INPUT_DIALOG_SELLPRICE	Pre� de v�nzare:
MOVE_ITEM_FAILURE_PRIVATE_SHOP	Nu po�i muta obiectul dac� ai deschis un magazin privat.
MUSIC_EMPTY_MUSIC_LIST	Nicio muzic� de fundal.
MUSIC_METIN2_DEFAULT_THEMA	Metin2 muzica standard
MUSIC_NOT_SELECT_MUSIC	Nu ai ales nici un fi�ier de muzic�.
NEEFD_REST	Trebuie s� te odihne�ti �nt�i.
NOT_YET_SUPPORT	Nu este suportat.
OPTION_PVPMODE_CANNOT_SET_GUILD_MODE	Nu po�i activa modul breasl� dac� nu apar�ii nici uneia.
OPTION_PVPMODE_NOT_SUPPORT	Nu po�i folosi configura�ia modului PvP.
OPTION_PVPMODE_PROTECT	Trebuie s� fi atins minim nivelul %d pentru a activa modul PvP.
PARTY_ANSWER_TIMEOVER	Invitatia a fost respinsa.
PARTY_BONUS_ATTACKER	Valoare atac: +%d	SA
PARTY_BONUS_BERSERKER	Vitez� de atac: +%d	SA
PARTY_BONUS_BUFFER	Durata Skill: +%d	SA
PARTY_BONUS_DEFENDER	Ap�rare: +%d	SA
PARTY_BONUS_EXP	Bonus-EXP: %d%%	SA
PARTY_BONUS_SKILL_MASTER	Max. PM: +%d	SA
PARTY_BONUS_TANKER	Max. PV: +%d	SA
PARTY_BREAK_UP	Sparge grupa
PARTY_DO_YOU_ACCEPT	%s te-a invitat in grup.
PARTY_DO_YOU_JOIN	, accepti invita�ia de a intra �n grup?
PARTY_EXP_DISTRIBUTION_MODE	Distribuire EXP
PARTY_EXP_DISTRIBUTION_MODE_LEVEL	Adept level
PARTY_EXP_DISTRIBUTION_MODE_LEVEL_TOOLTIP	Nivel mai �nalt prime�te mai mult EXP.
PARTY_EXP_DISTRIBUTION_MODE_PARITY	Egal
PARTY_EXP_DISTRIBUTION_MODE_PARITY_TOOLTIP	To�i membrii grupei primesc la fel de mult EXP.
PARTY_HEAL_ALL_MEMBER	Reface totul
PARTY_INCREASE_AREA_150	Autonomia grupei m�rit� de 1,5 ori.	SNA
PARTY_INCREASE_AREA_200	Autonomia grupei m�rit� de 2 ori.	SNA
