AFF_LOVE_POINT	Pontos de Amor: %d%%
CHANNEL_TEST_SERVER_ADDR	Teste %s:%d
CHARACTER_CREATE_MODE	Criar Personagem
CHARACTER_SELECT_MODE	Seleccionar Personagem
CHAT_ALL	Tudo
CHAT_BLOCK	Bloquear
CHAT_GUILD	Guild
CHAT_INFORMATION	Info
CHAT_INSULT_STRING	Esta frase cont�m palavras inv�lidas.
CHAT_LOG	Mostrar mensagens antigas [L]
CHAT_LOG_TITLE	Mostrar Log
CHAT_NORMAL	Normal
CHAT_NOTICE	An�ncio
CHAT_PARTY	Grupo
CHAT_SEND_CHAT	Enviar
CHAT_SEND_MEMO	Enviar Segredo [Shift+Enter]
CHAT_SHOUT	Chamar
CHAT_SHOUT_LIMIT	S� podes Chamar de 15 em 15 segundos.
CHAT_WHISPER	Segredo
COMB_ALREADY_APPEND	
COMB_CANT_APPEND_ITEM	Este item n�o pode ser usado.
COMB_CANT_APPEND_SEALED_ITEM	N�o podes usar quaisquer itens vinculados.
COMB_COST	Pre�o: %s
COMB_IS_CONTINUE_PROCESS	Queres continuar?
COMB_NOTICE	N�o podes abrir uma loja privada enquanto est�s a trocar livros.
COMB_NOTICE_NOT_OPEN	N�o podes trocar livros enquanto tens uma loja privada aberta.
COMB_NOT_ALL_SLOT_APPEND_ITEM	Precisas de um segundo disfarce para transferires b�nus.
COMB_NOT_FULL_BOOK	N�o, n�o podemos fazer neg�cio assim. Como j� te disse, apenas aceito trocas se me ofereceres 10 livros.
COMB_NOT_ITEM_IN_INVENTORY	N�o podes usar itens equipados.
COMB_NOT_MEDIUM_ITEM	Este item n�o pode ser usado.
COMB_WILL_REMOVE_MATERIAL	O Disfarce 2 ser� destru�do.
CREATE_ERROR_GM_NAME	N�o podes usar ,GM� no nome da tua personagem.
CREATE_ERROR_INSULT_NAME	Este nome � inv�lido.
CREATE_ERROR_LIMIT_LEVEL	A tua personagem tem de ser pelo menos n�vel 80.
CREATE_ERROR_TIME_LIMIT	Apenas podes criar uma personagem a cada 30 segundos.
CREATE_ERROR_WRONG_STRING	O nome da tua personagem n�o pode conter caracteres especiais.
CREATE_EXIST_SAME_NAME	J� existe uma personagem com este nome.
CREATE_FAILURE	N�o podes criar a personagem.
CREATE_FULL	N�o podes criar mais personagens.
CREATE_GM_NAME	GM
CREATE_INPUT_NAME	Insere o nome.
CREATE_PLUS_STAT	Ainda sobram pontos de Atributo.
DAY	Dias
DONT_USE_ITEM_WHEN_SHOW_CONFIRM	N�o podes mover quaisquer itens enquanto um pedido est� em progresso.
DO_YOU_BUY_ITEM1	Queres comprar %s por %s?
DO_YOU_BUY_ITEM2	Queres comprar %s %s por %s?
DO_YOU_DROP_MONEY	Queres largar %d Yang?
DO_YOU_SELL_ITEM1	Queres vender %s por %s?
DO_YOU_SELL_ITEM2	Queres vender %s %s por %s?
DRAGON_SOUL_CANNOT_REFINE	Esta Pedra do Drag�o n�o pode ser refinada.
DRAGON_SOUL_CANNOT_REFINE_MORE	Esta Pedra do Drag�o j� se encontra no n�vel mais alto poss�vel.
DRAGON_SOUL_EQUIP_WARNING1	� dif�cil remover uma Pedra do Drag�o assim que estiver embutida.
DRAGON_SOUL_EQUIP_WARNING2	Ainda gostarias de continuar?
DRAGON_SOUL_EXPIRED	Pedra do Drag�o expirada
DRAGON_SOUL_INVALID_DRAGON_SOUL	Essa n�o � a Pedra do Drag�o correcta.
DRAGON_SOUL_IS_NOT_DRAGON_SOUL	Isso n�o � uma Pedra do Drag�o.
DRAGON_SOUL_NOT_DRAGON_SOUL_REFINE_STONE	Essa n�o � a Pedra do Drag�o correcta.
DRAGON_SOUL_NOT_ENOUGH_MATERIAL	N�o tens material suficiente para refinar.
DRAGON_SOUL_NOT_MATCHED_SLOT	A Pedra do Drag�o n�o cabe neste espa�o.
DRAGON_SOUL_STEP_LEVEL1	Clareza: transl�cida.
DRAGON_SOUL_STEP_LEVEL2	Clareza: l�mpida.
DRAGON_SOUL_STEP_LEVEL3	Clareza: impec�vel.
DRAGON_SOUL_STEP_LEVEL4	Clareza: brilhante.
DRAGON_SOUL_STEP_LEVEL5	Clareza: excelente.
DRAGON_SOUL_STRENGTH	N�vel: +%d	SA
DRAGON_SOUL_UNEQUIP_WARNING1	A Pedra do Drag�o pode ser destru�da no processo.
DRAGON_SOUL_UNEQUIP_WARNING2	Ainda gostarias de continuar?
DRAGON_SOUL_UNMATCHED_SLOT	Este � o espa�o errado.
DRAGON_SOUL_UNQUALIFIED	Ainda n�o podes usar Alquimia de Pedra do Drag�o.
DROP_ITEM_FAILURE_EQUIP_ITEM	N�o podes largar Itens equipados.
DROP_ITEM_FAILURE_PRIVATE_SHOP	N�o podes largar nenhum Item enquanto tiveres aberto uma Loja Privada.
DROP_MONEY_FAILURE_1000_OVER	Podes largar no m�ximo 999 Yang de cada vez.
EMOTION_ANGRY	Aborrecido
EMOTION_ATTRACTIVE	Seduzir
EMOTION_BANTER	Tro�ar
EMOTION_CHEERS_1	Sauda��es 1
EMOTION_CHEERS_2	Sauda��es 2
EMOTION_CHEERUP	Festejar
EMOTION_CHOOSE_ONE	Escolhe um alvo
EMOTION_CLAP	Palmas
EMOTION_CLAP_KISS	Beijo
EMOTION_CONGRATULATION	Aprova��o
EMOTION_DANCE_1	Dan�a 1
EMOTION_DANCE_2	Dan�a 2
EMOTION_DANCE_3	Dan�a 3
EMOTION_DANCE_4	Dan�a 4
EMOTION_DANCE_5	Dan�a 5
EMOTION_DANCE_6	Gumsan Style
EMOTION_FORGIVE	Pedir Perd�o
EMOTION_FRENCH_KISS	Beijo Franc�s
EMOTION_JOY	Felicidade
EMOTION_SAD	Tristeza
EMOTION_SHY	Rejeitar
EMOTION_SLAP	Bater
EMPIRE_A	Reino Shinsoo
EMPIRE_B	Reino Chunjo
EMPIRE_C	Reino Jinno
EMPIRE_SELECT_MODE	Seleccionar Reino
EXCHANGE_CANNOT_GIVE	Este Item n�o pode ser negociado.
EXCHANGE_CANT_EDIT_MONEY	N�o podes alterar a quantia agora.
EXCHANGE_FAILURE_EQUIP_ITEM	N�o podes trocar Itens equipados.
EXCHANGE_MONEY	Quantia
EXCHANGE_TITLE	Negociar com %s
FISHING_FAILURE	Perdeste o Isco.
FISHING_NOTIFY1	Parece que %s mordeu o anzol.
FISHING_NOTIFY2	Parece que %s foi capturado.
FISHING_SUCCESS1	Capturaste %s!
FISHING_SUCCESS2	Tu puxaste %s para fora de �gua!
FISHING_UNKNOWN	Apanhaste algo mas n�o consegues ver o que �.
FISHING_WRONG_PLACE	N�o podes pescar aqui.
FOR_FEMALE	Para Mulher
FOR_MALE	Para Homem
GAME_CANNOT_MINING	N�o podes Garimpar enquanto est�s montado num cavalo.
GAME_CANNOT_PICK_ITEM	N�o podes apanhar este Item porque n�o o ganhaste.
GAME_INIT_ERROR_CURSOR	O cursor n�o p�de ser definido.
GAME_INIT_ERROR_DIRECTX	O DirectX 8.1 tem de estar instalado para o jogo poder correr.\nInstala o DirectX 8.1 ou mais alto.
GAME_INIT_ERROR_GRAPHICS_BAD_PERFORMANCE	A Placa gr�fica n�o p�de ser encontrada.\nVerifica se o teu VGA card est� devidamente instalado.
GAME_INIT_ERROR_GRAPHICS_NOT_EXIST	A placa gr�fica n�o p�de ser activada. \nVerifica a tua VGA card.\nEm alternativa, podes activar o acelerador de Hardware.\n(Set hardware accelerator to max \nControl Panel->Display->Settings->Advanced->Troubleshoot tab)
GAME_INIT_ERROR_GRAPHICS_NOT_SUPPORT_32BIT	A Placa Gr�fica do computador n�o suporta o modo janela em 32bit.\nAltera para modo 16bit ou utiliza o modo Ecr� Completo.
GAME_INIT_ERROR_ITEM_PROTO	N�o h� Item Data.\nInstala o jogo de novo.
GAME_INIT_ERROR_MAIN_WINDOW	O mainframe n�o p�de ser definido
GAME_INIT_ERROR_MOB_PROTO	N�o h� Monster Data.\nInstala o jogo de novo.
GAME_INIT_ERROR_NETWORK	N�o foi poss�vel definir Dispositivos de Rede.\nVerifica a tua liga��o de Internet.
GAME_PICK_MONEY	Recebeste %d Yang.
GUILDMARK_UPLOADER_ERROR_128_HEIGHT	A altura n�o � 128 Pixeis
GUILDMARK_UPLOADER_ERROR_12_HEIGHT	A altura n�o � 12 Pixeis
GUILDMARK_UPLOADER_ERROR_16_WIDTH	A Largura n�o � 16 Pixeis
GUILDMARK_UPLOADER_ERROR_64_WIDTH	A Largura n�o � 64 Pixeis
GUILDMARK_UPLOADER_ERROR_FILE_FORMAT	O jogo n�o suporta esta imagem.
GUILDMARK_UPLOADER_ERROR_PATH	Move os dados para a pasta metin2/upload.
GUILDMARK_UPLOADER_ERROR_SELECT	Nenhum ficheiro de imagem foi escolhido.
GUILDWAR_CTF_TITLE	Bandeira capturada.
GUILDWAR_NORMAL_TITLE	Campal
GUILDWAR_QUESTION_LINE_1	A Guild %s declarou guerra � tua Guild.
GUILDWAR_QUESTION_LINE_2	Aceitas? (%s)
GUILDWAR_UNKNOWN_TITLE	...
GUILDWAR_WARP_TITLE	Arena de Guerra
GUILD_BUILDING_GRADE	N�vel
GUILD_BUILDING_NAME	Nome do Edif�cio
GUILD_CANNOT_HEAL_GSP_ANYMORE	A Energia dos Drag�es Fantasma j� est� no m�ximo.
GUILD_COMMENT	Escrever
GUILD_CREATE_ERROR_INSULT_NAME	O nome da Guild n�o � v�lido.
GUILD_DEFAULT_GRADE	Membros da Guild
GUILD_DELETE	Apagar
GUILD_DEPOSIT	Depositar
GUILD_DO_YOU_HEAL_GSP	Queres usar %d Yang para restaurares %d unidades de Drag�es Fantasma?
GUILD_DO_YOU_JOIN	 fez-te um convite. Queres juntar-te � Guild?
GUILD_EMPTY_AREA	Terreno Vazio
GUILD_ENEMY_GUILD_NAME	Nome da Guild inimiga
GUILD_FACILITY	Anexo
GUILD_GEM	Pedra Preciosa
GUILD_HEADQUARTER	Edif�cio Principal
GUILD_HEAL_GSP	Restaurar Drag�es Fantasma
GUILD_INFO_ENEMY_GUILD_EMPTY	Nenhum
GUILD_MARK_NOT_ENOUGH_LEVEL	A guild necessita de n�vel 3 para usar icon de guild
GUILD_NAME	Nome da Guild
GUILD_NOT_ENOUGH_MATERIAL	N�o tens recursos de constru��o suficientes para este edif�cio.
GUILD_NOT_ENOUGH_MONEY	N�o tens Yang suficiente para este edif�cio.
GUILD_NO_NOTICE_PERMISSION	N�o tens permiss�es para fazer um an�ncio.
GUILD_OBJECT	Objectos
GUILD_OFFER_EXP	Experi�ncia a investir
GUILD_SHORT_EXP	Pontos de Experi�ncia insuficientes.
GUILD_TILE_BASEINFO	Informa��o B�sica
GUILD_TILE_BOARD	Quadro de Mensagens
GUILD_TILE_GRADE	Administra��o de Permiss�es
GUILD_TILE_INFO	Informa��o da Guild
GUILD_TILE_MEMBER	Membros da Guild
GUILD_TILE_SKILL	Habilidades de Guild
GUILD_VILLAGE_01	Miryang
GUILD_VILLAGE_02	Songpa
GUILD_VILLAGE_03	Daeyami
GUILD_WAR1	�rea de Guerras de Guilds
GUILD_WAR2	�rea de Guerras de Guilds
GUILD_WAR3	�rea de Guerras de Guilds
GUILD_WAR4	�rea de Guerras de Guilds
GUILD_WAR_LIMIT_30MIN	Dura��o: 30 Minutos
GUILD_WAR_REWARD_POTION	Recompensa: O vencedor recebe uma Po��o.
GUILD_WAR_USE_BATTLE_MAP	Localiza��o: Arena de Guerra
GUILD_WAR_USE_NORMAL_MAP	Localiza��o: Mapa Normal
GUILD_WAR_WIN_CHECK_SCORE	A Guild com o resultado mais alto ganha a Guerra.
GUILD_WAR_WIN_TAKE_AWAY_FLAG1	Captura a Bandeira do teu inimigo
GUILD_WAR_WIN_TAKE_AWAY_FLAG2	e leva-a para a tua base.
GUILD_WAR_WIN_WIPE_OUT_GUILD	Derrota 100 inimigos para vencer.
GUILD_WITHDRAW	Retirar
GUILD_YOU_DO_NOT_JOIN	N�o �s membro de uma Guild.
HORSE_HEALTH0	Morto
HORSE_HEALTH1	Fome
HORSE_HEALTH2	Esfomeado
HORSE_HEALTH3	Cheio
HORSE_LEVEL1	Cavalo Normal
HORSE_LEVEL2	Cavalo Armado
HORSE_LEVEL3	Cavalo Militar
HOUR	Horas
HOW_MANY_ITEM_DO_YOU_DROP1	Queres largar %s?
HOW_MANY_ITEM_DO_YOU_DROP2	Queres largar %s %d?
INPUT_MATRIX_CARD_NUMBER	Introduz o n�mero do Cart�o Matriz.
INPUT_MATRIX_CARD_TITLE	Cart�o Matriz
INPUT_PRIVATE_CODE_DIALOG_DESCRIPTION	Introduz aqui o c�digo de apagar personagem da tua conta.
INPUT_PRIVATE_CODE_DIALOG_TITLE	Apagar Personagem
INVENTORY_DO_NOT_PACK_WARP_SCROLL	Pergaminho do Retorno n�o pode ser combinado.
INVENTORY_REALLY_USE_ITEM	Usar item neste item?
JOB_ASSASSIN	Ninja
JOB_ASSASSIN0	Ninja Amador
JOB_ASSASSIN1	Poder dos Ninjas
JOB_ASSASSIN2	Mortos-Vivos
JOB_SHAMAN	Xam�
JOB_SHAMAN0	Xam� Amador
JOB_SHAMAN1	Poder do Drag�o
JOB_SHAMAN2	Poder da Luz
JOB_SURA	Sura
JOB_SURA0	Sura Amador
JOB_SURA1	Poder da Fada Morgana
JOB_SURA2	Poder da Magia Negra
JOB_WARRIOR	Guerreiro
JOB_WARRIOR0	Guerreiro Amador
JOB_WARRIOR1	Poder do Arahan
JOB_WARRIOR2	Poder do Partid�rio
LEFT_TIME	Tempo Restante
LOGIN_CONNECT_FAILURE	Ocorreu um erro enquanto te ligavas ao Servidor.
LOGIN_CONNECT_SUCCESS	Est�s ligado ao Servidor.
LOGIN_CONNETING	Vais ser ligado ao Servidor...
LOGIN_FAILURE_ALREAY	A tua conta j� est� ligada.
LOGIN_FAILURE_BE_SAME_KEY	Problema de registo.
LOGIN_FAILURE_BLOCK_ID	A tua conta est� bloqueada.
LOGIN_FAILURE_BLOCK_LOGIN	Por favor escolhe um dos outros Servidores!
LOGIN_FAILURE_NOBILL	A tua conta n�o tinha tempo de jogo.
LOGIN_FAILURE_NOT_AVAIL	A tua conta n�o pode ser usada.
LOGIN_FAILURE_NOT_EXIST_ID	O nome da conta ou a palavra-passe est�/�o incorrecta(s).
LOGIN_FAILURE_REPAIR_ID	Foram restaurados Itens a esta conta.
LOGIN_FAILURE_SAMELOGIN	Algu�m se ligou � tua conta.
LOGIN_FAILURE_SHUTDOWN	O Servidor ainda n�o est� aberto.
LOGIN_FAILURE_TOO_MANY_USER	N�o te podes ligar ao Servidor porque est�o muitos jogadores ligados.
LOGIN_FAILURE_UNKNOWN	N�o te foi poss�vel registar por raz�es desconhecidas.
LOGIN_FAILURE_WEB_BLOCK	Foste bloqueado no site, por favor verifica os teus E-mails.
LOGIN_FAILURE_WRONG_MATRIX_CARD_NUMBER	Inseriste um n�mero errado.
LOGIN_FAILURE_WRONG_MATRIX_CARD_NUMBER_TRIPLE	Inseriste um n�mero errado tr�s vezes. /n A tua liga��o vai ser anulada.
LOGIN_FAILURE_WRONG_PASSWORD	O nome da conta ou a palavra-passe est�/�o incorrecta(s).
LOGIN_INPUT_ID	Insere o ID.
LOGIN_INPUT_PASSWORD	Insere a palavra-passe.
LOGIN_PROCESSING	Processo de Login em progresso...
MALL_CANNOT_INSERT	N�o podes colocar o Item.
MALL_PASSWORD_TITLE	Palavra-passe
MAP_A1	�rea Yongan
MAP_A2	Vale de Seungryong
MAP_A2_1	
MAP_A3	�rea Yayang
MAP_AG	Jungrang
MAP_B1	�rea Joan
MAP_B2	Vale Imji
MAP_B3	�rea Bokjung
MAP_BAY	Ba�a de Nephrite
MAP_BAYBLACKSAND	Ba�a de Nephrite
MAP_BG	Waryong
MAP_C1	�rea Pyungmoo
MAP_C2	Vale Bangsan
MAP_C3	�rea Bakra
MAP_CAPE	Cabo Fogo de Drag�o
MAP_CAPEDRAGONHEAD	Cabo Fogo de Drag�o
MAP_CG	Imha
MAP_DAWN	Fal�sia de Gautama
MAP_DAWNMISTWOOD	Fal�sia de Gautama
MAP_DESERT	Deserto de Yongbi
MAP_DEVILCATACOMB	Catacumbas do Dem�nio
MAP_DEVILTOWER1	Torre Demon�aca
MAP_DUEL	Arena de Lutas de Treino
MAP_E	Col�nia
MAP_EMPIREWAR01	Batalha do Castelo
MAP_EMPIREWAR02	Batalha do Castelo
MAP_EMPIREWAR03	Batalha do Castelo
MAP_FLAME	Doyyumhwan
MAP_GUILD_01	Jungrang
MAP_GUILD_02	Waryong
MAP_GUILD_03	Imha
MAP_HOLYPLACE_DESERT	Guerra dos Reinos - Terra do Deserto
MAP_HOLYPLACE_FLAME	Guerra dos Reinos - Terra do Fogo
MAP_HOLYPLACE_ICE	Guerra dos Reinos - Terra do Gelo
MAP_MILGYO	Templo Hwang
MAP_MILGYO_A	
MAP_MONKEY_DUNGEON	Hasun Dong
MAP_MONKEY_DUNGEON2	Jungsun Dong
MAP_MONKEY_DUNGEON3	Sangsun Dong
MAP_MONKEY_DUNGEON_11	Hasun Dong
MAP_MONKEY_DUNGEON_12	Hasun Dong
MAP_MONKEY_DUNGEON_13	Hasun Dong
MAP_MT_THUNDER	Montanhas do Trov�o
MAP_NUSLUCK	Jotunheim
MAP_NUSLUCK01	Terra dos Gigantes
MAP_N_DESERT_01	Deserto Yongbi
MAP_N_DESERT_02	
MAP_N_FLAME_01	Terra do Fogo
MAP_N_FLAME_02	
MAP_N_FLAME_DUNGEON_01	Forte do Drag�o Vermelho
MAP_N_SNOWM_01	Montanha Sohan
MAP_N_SNOWM_02	
MAP_N_SNOW_DUNGEON_01	Torre de Vigia de Nemere
MAP_N_THREEWAY	Vale Seungryong
MAP_OXEVENT	Concurso OX
MAP_PATHWAY_DESERT_01	Guerra dos Reinos - Terra do Deserto
MAP_PATHWAY_DESERT_02	Guerra dos Reinos - Terra do Deserto
MAP_PATHWAY_DESERT_03	Guerra dos Reinos - Terra do Deserto
MAP_PATHWAY_FLAME_01	Guerra dos Reinos - Terra do Fogo
MAP_PATHWAY_FLAME_02	Guerra dos Reinos - Terra do Fogo
MAP_PATHWAY_FLAME_03	Guerra dos Reinos - Terra do Fogo
MAP_PATHWAY_ICE_01	Guerra dos Reinos - Terra do Gelo
MAP_PATHWAY_ICE_02	Terra do Jogo
MAP_PATHWAY_ICE_03	Guerra dos Reinos - Terra do Gelo
MAP_SKELTOWER	Torre Gumsan
MAP_SKIPIA_DUNGEON_01	Gruta do Ex�lio
MAP_SKIPIA_DUNGEON_011	
MAP_SKIPIA_DUNGEON_012	
MAP_SKIPIA_DUNGEON_013	
MAP_SKIPIA_DUNGEON_02	Gruta do Ex�lio 2
MAP_SKIPIA_DUNGEON_021	
MAP_SKIPIA_DUNGEON_022	
MAP_SKIPIA_DUNGEON_023	
MAP_SKIPIA_DUNGEON_BOSS	Templo do Drag�o
MAP_SKIPIA_DUNGEON_BOSS_1	Caverna das Aranhas 1
MAP_SKIPIA_DUNGEON_BOSS_2	Caverna das Aranhas 2
MAP_SKIPIA_DUNGEON_BOSS_3	Caverna das Aranhas 3
MAP_SNOW	Montanha Sohan
MAP_SPIDER	Kuahlo Dong
MAP_SPIDERDUNGEON	Caverna das Aranhas 1
MAP_SPIDERDUNGEON_02	Caverna das Aranhas 2
MAP_SPIDERDUNGEON_02_1	Caverna das Aranhas 2
MAP_SPIDERDUNGEON_03	Caverna das Aranhas 3
MAP_SUNGZI	Guerra dos Reinos
MAP_SUNGZI_DESERT_01	Guerra dos Reinos - Terra do Deserto
MAP_SUNGZI_DESERT_HILL_01	Guerra dos Reinos - Terra do Deserto
MAP_SUNGZI_DESERT_HILL_02	Guerra dos Reinos - Terra do Deserto
MAP_SUNGZI_DESERT_HILL_03	Guerra dos Reinos - Terra do Deserto
MAP_SUNGZI_FLAME_HILL_01	Guerra dos Reinos - Terra do Fogo
MAP_SUNGZI_FLAME_HILL_02	Guerra dos Reinos - Terra do Fogo
MAP_SUNGZI_FLAME_HILL_03	Guerra dos Reinos - Terra do Fogo
MAP_SUNGZI_SNOW	Guerra dos Reinos - Terra do Gelo
MAP_SUNGZI_SNOW_PASS01	Guerra dos Reinos - Terra do Gelo
MAP_SUNGZI_SNOW_PASS02	Guerra dos Reinos - Terra do Gelo
MAP_SUNGZI_SNOW_PASS03	Guerra dos Reinos - Terra do Gelo
MAP_T1	�rea de Guerras de Guilds
MAP_T2	�rea de Guerras de Guilds
MAP_T3	�rea de Guerras de Guilds
MAP_T4	�rea de Guerras de Guilds
MAP_TEMPLE	Templo Hwang
MAP_THUNDER	Montanhas do Trov�o
MAP_TREE	Lungsam
MAP_TRENT	Floresta Fantasma
MAP_TRENT02	Bosque Rubro
MAP_TRENT02_A	Bosque Rubro
MAP_TRENT_A	
MAP_WEDDING_01	Mapa de Casamento
MAP_WL	Plan�cie Seca
MAP_WL_01	Plan�cie Seca
MESSENGER_ADD_FRIEND	Adicionar Amigo
MESSENGER_DO_YOU_ACCEPT_ADD_FRIEND_1	%s adicionou-te como amigo.
MESSENGER_DO_YOU_ACCEPT_ADD_FRIEND_2	Aceitar?
MESSENGER_DO_YOU_DELETE	Apagar?
MESSENGER_DO_YOU_DELETE_PHONE_NUMBER	Queres apagar o n�mero de telem�vel?
MESSENGER_DO_YOU_MOVE	Queres continuar?
MESSENGER_EMPTY_LIST	Vazio
MESSENGER_FAMILY	Fam�lia
MESSENGER_FRIEND	Amigos
MESSENGER_GUILD	Guild
MESSENGER_INPUT_MOBILE_AUTHORITY_DESCRIPTION	Insere o n�mero de confirma��o que foi enviado para o teu telem�vel.
MESSENGER_INPUT_MOBILE_AUTHORITY_TITLE	Insere o n�mero de confirma��o
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_1	Insere o n�mero de telem�vel para enviar a mensagem de texto.
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_2	Queres inserir o n�mero agora?
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_TITLE	Insere o n�mero de telem�vel.
MESSENGER_SEND_MOBILE_MESSAGE_TITLE	Enviar mensagem.
METIN_TEST	
MINIMAP	Abrir Mini Mapa
MINIMAP_CANNOT_SEE	O Mini-Mapa n�o pode ser visto.
MINIMAP_CAN_NOT_SHOW_AREAMAP	O Mapa Grande n�o pode ser mostrado.
MINIMAP_DEC_SCALE	Minimizar
MINIMAP_INC_SCALE	Maximizar
MINIMAP_OBSERVER_COUNT	%d observadores
MINIMAP_SHOW_AREAMAP	Abrir Mapa Grande
MINUTE	Minutos
MONETARY_UNIT0	Yang
MONETARY_UNIT1	Dez Mil
MONETARY_UNIT2	Cem Mil Milh�es
MONEY_INPUT_DIALOG_SELLPRICE	Pre�o de Venda:
MOVE_ITEM_FAILURE_PRIVATE_SHOP	N�o podes mover um Item quando tens uma Loja Privada aberta.
MUSIC_EMPTY_MUSIC_LIST	Sem m�sica de fundo.
MUSIC_METIN2_DEFAULT_THEMA	M�sica Standard Metin2
MUSIC_NOT_SELECT_MUSIC	Sem pasta de m�sica escolhida.
NEEFD_REST	Primeiro tens de descansar.
NOT_YET_SUPPORT	Ainda n�o � suportado
OPTION_PVPMODE_CANNOT_SET_GUILD_MODE	N�o podes activar o Modo Guild quando n�o pertences a uma Guild.
OPTION_PVPMODE_NOT_SUPPORT	N�o podes escolher esta configura��o em Modo PvP.
OPTION_PVPMODE_PROTECT	Tens de ter pelo menos n�vel %d para poderes alterar o Modo PvP.
PARTY_ANSWER_TIMEOVER	O convite foi rejeitado.
PARTY_BONUS_ATTACKER	Valor de Ataque: +%d	SA
PARTY_BONUS_BERSERKER	Rapidez de Ataque: +%d	SA
PARTY_BONUS_BUFFER	Dura��o da Habilidade: +%d	SA
PARTY_BONUS_DEFENDER	Defesa: +%d	SA
PARTY_BONUS_EXP	EXP B�nus: %d%%	SA
PARTY_BONUS_SKILL_MASTER	M�x. MN: +%d	SA
PARTY_BONUS_TANKER	M�x. VD: +%d	SA
PARTY_BREAK_UP	Apagar Grupo
PARTY_DO_YOU_ACCEPT	 gostaria de se juntar ao Grupo.
PARTY_DO_YOU_JOIN	 fez-te um convite para o seu grupo. Queres aceitar o convite?
PARTY_EXP_DISTRIBUTION_MODE	Distribui��o de EXP
PARTY_EXP_DISTRIBUTION_MODE_LEVEL	Distribui��o de N�veis
